type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1745046078457
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:aca77f0e-d14f-40de-b96c-5e1ed552d5e0-1745046078468] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/0.jpg
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 5727db0d-aa93-403e-9b5a-67100a718d88-1745045301177
  [executable_action_instance:a5aa112d-177b-4483-a9ea-ce1e08554d23-1745046065014][action_type:joinserver] = eff54asfaa234t32r3r24534t4r2g4egsrfg43r231r32.gnudocs.com
  [executable_block:5727db0d-aa93-403e-9b5a-67100a718d88-1745045301177][type:generic] = [executables:a5aa112d-177b-4483-a9ea-ce1e08554d23-1745046065014;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 각공대 접속
  navigatable = true
  widget_active_state_requirement_container_identifier = ebd4a8fa-0579-4a26-9668-9126c298ee68-1745045301177
  [loading_requirement_container_meta:ebd4a8fa-0579-4a26-9668-9126c298ee68-1745045301177] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 9dc86a4e-4756-43b7-b331-a572ec633b1c-1745045301177
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = -23
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 15e78d9b-75ee-432c-aa0b-a9e1155e4916-1745045301177
  [loading_requirement_container_meta:15e78d9b-75ee-432c-aa0b-a9e1155e4916-1745045301177] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = b2c2fa99-544b-4ed4-aeec-81a0f3a34bb9-1745044819232
  [executable_block:b2c2fa99-544b-4ed4-aeec-81a0f3a34bb9-1745044819232][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0f9b1e13-c30f-4c6b-bacf-0230ca7d7ce0-1745044819232
  [loading_requirement_container_meta:0f9b1e13-c30f-4c6b-bacf-0230ca7d7ce0-1745044819232] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
